"","competitorID","regattaID","day","rating"
"1","55","1",1,1497
"2","204","3",3,1494
"3","70","3",3,1494
"4","116","3",3,1494
"5","333","3",3,1494
"6","22","3",3,1494
"7","267","4",4,1488.51175754063
"8","92","4",4,1491
"9","283","4",4,1491
"10","87","4",4,1491
"11","289","4",4,1493.64831083699
"12","161","4",4,1493.64831083699
"13","10","4",4,1491
"14","56","4",4,1493.81867593029
"15","75","4",4,1523.37019261721
"16","290","6",6,1497
"17","69","6",6,1493.84061898187
"18","307","7",7,1534.95549221253
"19","197","7",7,1488.20556786825
"20","359","7",7,1496.1573454891
"21","169","7",7,1487.91355650972
"22","21","7",7,1498.9777757588
"23","138","7",7,1495.81640859554
"24","40","7",7,1495.81640859554
"25","269","7",7,1496.1573454891
"26","112","7",7,1493.50709631679
"27","222","8",8,1496.4561359145
"28","320","9",9,1487.65552590596
"29","105","10",10,1493.55203535253
"30","19","10",10,1491.68428260669
"31","150","10",10,1493.55203535253
"32","353","10",10,1494.32840763895
"33","59","10",10,1500.28596373316
"34","30","10",10,1496.9507161675
"35","358","11",11,1481.88724911887
"36","202","11",11,1496.65722319132
"37","28","11",11,1486.39053889297
"38","38","11",11,1491.32840763895
"39","380","11",11,1491.32840763895
"40","346","11",11,1486.00730981703
"41","187","11",11,1494.27317457077
"42","125","11",11,1494.27317457077
"43","114","11",11,1496.92590730014
"44","282","11",11,1486.79333294181
"45","245","11",11,1494.27317457077
"46","20","11",11,1493.79221935332
"47","107","11",11,1496.92590730014
"48","249","13",13,1496.00445455013
"49","273","13",13,1494.18475672422
"50","90","13",13,1496.00445455013
"51","209","13",13,1496.00445455013
"52","73","14",14,1501.49639685924
"53","221","14",14,1501.49639685924
"54","41","14",14,1496.01530079696
"55","302","15",15,1499.67133786995
"56","379","15",15,1499.67133786995
"57","356","15",15,1501.29332960153
"58","68","15",15,1503.12802461655
"59","230","15",15,1499.67133786995
"60","241","15",15,1503.43860503968
"61","60","15",15,1497.9401550467
"62","340","15",15,1495.5523751189
"63","146","15",15,1503.43860503968
"64","134","17",17,1479.76581895131
"65","372","17",17,1488.70184641485
"66","235","17",17,1494.13551411509
"67","278","17",17,1496.0710686287
"68","218","18",18,1485.12735977628
"69","126","18",18,1489.60493746364
"70","378","18",18,1492.52621841564
"71","18","18",18,1496.21791351876
"72","160","18",18,1479.7568520808
"73","48","18",18,1492.52621841564
"74","196","18",18,1492.23603824096
"75","370","19",19,1479.63896465149
"76","212","19",19,1485.67284267487
"77","14","19",19,1519.47942887667
"78","258","19",19,1485.92902048945
"79","316","19",19,1488.41797080248
"80","347","19",19,1526.21542542253
"81","339","19",19,1474.68244327051
"82","71","19",19,1485.92902048945
"83","310","20",20,1502.76906719476
"84","52","21",21,1498.90144536085
"85","158","21",21,1498.90144536085
"86","253","21",21,1496.29951430577
"87","78","21",21,1489.91745612133
"88","343","21",21,1487.34758098267
"89","63","21",21,1498.90144536085
"90","95","21",21,1498.90144536085
"91","44","22",22,1496.86669750273
"92","332","22",22,1500.35772388469
"93","85","22",22,1502.93929124367
"94","120","22",22,1502.93929124367
"95","213","22",22,1502.93929124367
"96","42","22",22,1503.97884151765
"97","286","22",22,1502.93929124367
"98","182","22",22,1502.93929124367
"99","178","22",22,1499.11092645136
"100","157","22",22,1497.63992478562
"101","216","22",22,1496.40882860664
"102","154","22",22,1493.20518170462
"103","195","22",22,1502.93929124367
"104","165","22",22,1486.10288413329
"105","260","22",22,1503.97884151765
"106","81","22",22,1486.18845872177
"107","84","22",22,1502.93929124367
"108","330","22",22,1502.93929124367
"109","279","22",22,1502.93929124367
"110","91","23",23,1496.44978292144
"111","229","24",24,1498.90798423616
"112","76","24",24,1489.68344422953
"113","96","24",24,1501.67095154699
"114","294","25",25,1498.35539294368
"115","58","25",25,1498.35539294368
"116","37","25",25,1489.55199087016
"117","137","25",25,1496.7854221991
"118","352","26",26,1493.38385404719
"119","145","26",26,1493.63698820243
"120","43","26",26,1488.061971643
"121","80","26",26,1490.04195452196
"122","183","26",26,1486.13156006178
"123","89","26",26,1492.81072986029
"124","31","26",26,1502.4458830316
"125","277","27",27,1497.27674937944
"126","375","27",27,1485.33299973873
"127","133","27",27,1487.28360967412
"128","368","29",29,1496.09718386945
"129","16","29",29,1485.17088559659
"130","335","29",29,1478.18514132047
"131","318","30",30,1496.59994475513
"132","323","30",30,1496.59994475513
"133","74","30",30,1489.01631162843
"134","236","31",31,1492.98831484701
"135","345","31",31,1486.69747838456
"136","115","31",31,1504.29327084276
"137","6","31",31,1485.11125876854
"138","254","31",31,1492.98831484701
"139","164","31",31,1498.73826805219
"140","329","31",31,1488.57453921153
"141","344","31",31,1487.5138977803
"142","185","32",32,1498.87442319909
"143","373","32",32,1475.89525326778
"144","210","32",32,1498.87442319909
"145","317","32",32,1488.445428049
"146","93","32",32,1495.71324894023
"147","244","34",34,1499.35491068156
"148","193","35",35,1493.96401678293
"149","366","35",35,1493.52641603783
"150","117","35",35,1496.79005365048
"151","190","36",36,1470.96315542944
"152","293","36",36,1473.66622641536
"153","172","37",37,1475.82016373354
"154","119","37",37,1496.14137159226
"155","265","37",37,1495.18083745845
"156","7","37",37,1474.2261911463
"157","12","38",38,1493.13858676701
"158","171","39",39,1471.22466850218
"159","350","40",40,1497.96029978719
"160","268","40",40,1497.96029978719
"161","130","40",40,1478.51850349655
"162","321","40",40,1494.77979124379
"163","181","41",41,1491.23394992952
"164","361","41",41,1465.40613016143
"165","322","41",41,1492.60975472336
"166","129","42",42,1538.03597038878
"167","108","42",42,1498.94466751548
"168","94","42",42,1479.37411799477
"169","65","45",45,1486.14400404846
"170","62","45",45,1496.73345954056
"171","248","46",46,1481.79878214163
"172","194","46",46,1495.14593432446
"173","331","46",46,1504.97773011582
"174","240","47",47,1494.80000658542
"175","47","47",47,1473.78157310118
"176","23","47",47,1487.35023515494
"177","143","50",50,1539.78430579709
"178","292","50",50,1475.2551556659
"179","198","50",50,1482.51723763677
"180","351","50",50,1477.82567729685
"181","365","50",50,1512.78760622114
"182","123","50",50,1467.36659607077
"183","176","50",50,1495.51148143678
"184","243","50",50,1470.48336529368
"185","104","51",51,1466.69029659071
"186","156","51",51,1484.41980978884
"187","311","51",51,1492.08610069191
"188","252","51",51,1476.7224198523
"189","297","51",51,1468.36905848913
"190","174","51",51,1487.79039586795
"191","369","51",51,1489.8280770927
"192","17","51",51,1471.33619966839
"193","39","51",51,1471.37958066567
"194","239","51",51,1496.30351770655
"195","148","51",51,1469.07272398182
"196","275","52",52,1474.96113197501
"197","238","52",52,1495.0804390355
"198","207","52",52,1449.56944520112
"199","177","52",52,1448.54370040383
"200","272","52",52,1488.8527855188
"201","9","52",52,1490.19252562535
"202","262","53",53,1498.61701809481
"203","255","53",53,1498.61701809481
"204","319","54",54,1494.05963526399
"205","99","55",55,1466.49861332054
"206","64","55",55,1476.39017193425
"207","8","55",55,1474.04116010137
"208","234","55",55,1486.40730145165
"209","355","56",56,1494.27476028982
"210","113","56",56,1502.11939367447
"211","15","56",56,1494.27476028982
"212","201","56",56,1455.84952614582
"213","327","56",56,1474.71627355582
"214","271","57",57,1495.76716488504
"215","49","57",57,1484.294217258
"216","205","58",58,1489.47607680453
"217","228","58",58,1493.62591573322
"218","118","59",59,1497
"219","376","59",59,1491.0111403893
"220","360","59",59,1443.71074740118
"221","381","59",59,1497
"222","11","60",60,1538.78054907402
"223","110","60",60,1458.09122273239
"224","121","60",60,1487.13566757268
"225","163","61",61,1495.35635536833
"226","66","61",61,1508.04272877249
"227","309","61",61,1489.1350180774
"228","111","61",61,1472.10119737177
"229","24","61",61,1490.99427977788
"230","153","61",61,1490.21065532184
"231","341","61",61,1488.55518708531
"232","208","61",61,1458.32462688875
"233","226","61",61,1479.43190756179
"234","246","62",62,1482.82827172536
"235","219","62",62,1498.56009545473
"236","57","62",62,1495.59072255028
"237","192","62",62,1477.93147766976
"238","225","62",62,1482.82827172536
"239","175","63",63,1472.5453242613
"240","180","63",63,1476.30085230534
"241","348","63",63,1453.35486202354
"242","342","64",64,1509.79221372045
"243","173","64",64,1490.64690936745
"244","250","64",64,1495.29657171652
"245","151","64",64,1495.29657171652
"246","251","65",65,1496.19874028209
"247","1","65",65,1486.46717124102
"248","325","65",65,1478.20471967991
"249","61","65",65,1482.70852071417
"250","231","66",66,1479.492332794
"251","233","66",66,1501.235381024
"252","45","66",66,1469.97781177626
"253","35","66",66,1474.89720541226
"254","337","66",66,1577.888382239
"255","179","66",66,1471.42035951181
"256","270","66",66,1487.7153550266
"257","288","66",66,1447.2491411523
"258","313","66",66,1484.67464188695
"259","3","67",67,1496.9412905337
"260","152","67",67,1471.0650461533
"261","36","67",67,1478.71754083131
"262","284","68",68,1498.81971383676
"263","122","68",68,1473.81231106061
"264","377","68",68,1498.81971383676
"265","51","69",69,1496.62823358189
"266","242","69",69,1445.36144375075
"267","303","70",70,1492.58049496504
"268","159","70",70,1469.01834386721
"269","140","70",70,1463.32581803553
"270","334","70",70,1496.79040495925
"271","261","71",71,1507.27540553632
"272","141","71",71,1472.23905243467
"273","266","71",71,1489.91932608885
"274","135","71",71,1436.85990224249
"275","5","72",72,1447.6972199519
"276","72","72",72,1448.60280140746
"277","296","72",72,1457.25103384528
"278","199","72",72,1492.26821701597
"279","362","72",72,1453.29142830869
"280","274","73",73,1458.86584495029
"281","263","73",73,1494.45911660464
"282","328","73",73,1489.68817405604
"283","67","73",73,1494.45911660464
"284","102","74",74,1489.66270030986
"285","364","74",74,1458.88868757502
"286","34","74",74,1498.23005108259
"287","162","74",74,1461.72395843266
"288","308","74",74,1498.23005108259
"289","79","75",75,1490.02258576532
"290","349","75",75,1478.38964803751
"291","298","75",75,1464.65381726897
"292","304","75",75,1491.3722890689
"293","338","75",75,1489.11025823897
"294","136","75",75,1442.73792985766
"295","217","75",75,1450.99071748226
"296","223","75",75,1492.42811641756
"297","203","76",76,1489.23271552783
"298","211","76",76,1483.88975045921
"299","50","76",76,1451.86508524176
"300","227","76",76,1475.44185715808
"301","155","76",76,1466.84357030645
"302","314","76",76,1476.33854283861
"303","257","76",76,1441.71998578128
"304","168","76",76,1459.18600175962
"305","25","76",76,1493.76556517251
"306","166","76",76,1465.07819439249
"307","29","76",76,1542.67921098698
"308","88","76",76,1498.2199348397
"309","237","76",76,1470.25267576357
"310","371","76",76,1493.76556517251
"311","357","76",76,1521.35861323831
"312","301","76",76,1484.37936072257
"313","299","76",76,1469.04576843686
"314","256","76",76,1493.76556517251
"315","77","76",76,1493.76556517251
"316","2","76",76,1493.76556517251
"317","186","76",76,1484.37936072257
"318","367","76",76,1439.04353137976
"319","101","76",76,1450.10790141447
"320","149","76",76,1484.37936072257
"321","336","77",77,1575.66925774832
"322","382","77",77,1465.41428676702
"323","98","77",77,1499.48314024836
"324","206","77",77,1507.82984016345
"325","374","77",77,1439.95894835664
"326","363","77",77,1455.99768026632
"327","131","77",77,1476.16459808929
"328","109","77",77,1518.18910182523
"329","287","77",77,1513.2449166836
"330","103","77",77,1478.04119853367
"331","83","77",77,1450.09947817527
"332","127","77",77,1461.98062988223
"333","142","77",77,1488.56861734728
"334","147","77",77,1453.19908164255
"335","86","77",77,1447.01110259677
"336","247","77",77,1500.86512621424
"337","106","77",77,1473.56857405195
"338","82","77",77,1453.09035102998
"339","224","77",77,1499.48314024836
"340","200","77",77,1440.46029499829
"341","33","77",77,1452.65720411107
"342","281","77",77,1499.48314024836
"343","53","77",77,1456.3325219644
"344","167","77",77,1499.48314024836
"345","214","77",77,1475.23299016308
"346","276","77",77,1439.3288911
"347","27","77",77,1499.48314024836
"348","300","77",77,1441.29219977587
"349","232","77",77,1494.70095124385
"350","264","77",77,1496.26514264324
"351","97","77",77,1478.35014439235
"352","315","77",77,1490.51673379953
