"","year","name","link"
"1","2019:","Piana Cup (2018)","https://yachtscoring.com/event_results_cumulative.cfm?eID=5971"
"2","2019:","Sid Doren Memorial","https://yachtscoring.com/event_results_cumulative.cfm?eID=5972"
"3","2019:","Florida State Championship","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=5973"
"4","2019:","Miami Mid-Winters","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=5974"
"5","2019:"," Biscayne Bay Regatta  Series","sheets/2019 Etchells Biscayne Bay Series Final Series Standings.pdf"
"6","2019:","Coral Reef Cup","https://yachtscoring.com/event_results_cumulative.cfm?eID=6157"
"7","2018:","Piana Cup (2017)","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=4367"
"8","2018:","Sid Doren Memorial","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=4368"
"9","2018:","Florida State Championship","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=4369"
"10","2018:","Miami Mid-Winters","https://www.yachtscoring.com/event_results_cumulative.cfm?eID=4370"
"11","2018:","Biscayne Bay Regatta  Series","sheets/Etchells BB Series Final standings.pdf"
"12","2018:","Coral Reef Cup","https://yachtscoring.com/event_results_cumulative.cfm?eID=4586"
"13","2017:","Piana Cup (2016)","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=2871"
"14","2017:","Sid Doren Memorial","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=2872"
"15","2017:","Florida State Championship","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=2873"
"16","2017:","Miami Mid-Winters","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=2874"
"17","2017:","Biscayne Bay Regatta  Series","sheets/2017 Biscayne Bay Series Standings.pdf"
"18","2017:","Coral Reef Cup","https://yachtscoring.com/event_results_cumulative.cfm?eID=4102"
"19","2016:","Piana Cup (2015)","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1444"
"20","2016:","Sid Doren Memorial","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1445"
"21","2016:","Florida State Championship","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1446"
"22","2016:","Miami Mid-Winters","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1447"
"23","2016:"," Biscayne Bay Regatta  Series","sheets/2016 Biscayne Bay Series Standings.pdf"
"24","2016:","Coral Reef Cup","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1640"
"25","2015:","Piana Cup (2014)","http://www.etchellsfleet20.org/results/2015/2015Piana_results.html"
"26","2015:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2015/2015Doren_results.html"
"27","2015:","Florida State Championship ","http://www.etchellsfleet20.org/results/2015/2015FLS_results.html"
"28","2015:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2015JMW.html"
"29","2015:","Winter Regatta ""Jag"" Series","http://www.etchellsfleet20.org/results/2015JagSeriesStandings.pdf"
"30","2015:","Coral Reef Cup","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=1272"
"31","2014:","Piana Cup (2013)","http://www.etchellsfleet20.org/results/2014/2014Piana_results.html"
"32","2014:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2014/2014Doren_results.html"
"33","2014:","Florida State Championship ","http://www.etchellsfleet20.org/results/2014/2014FLS_results.html"
"34","2014:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2014/2014JMW_results.html"
"35","2014:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2014/2014JagSeriesStandings.pdf"
"36","2014:","US Nationals & Coral Reef Cup","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=787"
"37","2013:","Piana Cup (2012)","http://www.etchellsfleet20.org/results/2013/2013Piana_results.html"
"38","2013:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2013/2013Doren_results.html"
"39","2013:","Florida State Championship ","http://www.etchellsfleet20.org/results/2013/2013FLS_results.html"
"40","2013:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2013/2013JMW_results.html"
"41","2013:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2013/2013JagSeriesStandings.pdf"
"42","2013:","US Nationals & Coral Reef Cup","http://www.yachtscoring.com/event_results_cumulative.cfm?eID=652"
"43","2012:","Piana Cup (2011)","http://www.etchellsfleet20.org/results/2012/2012Piana_results.html"
"44","2012:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2012/2012Doren_results.html"
"45","2012:","Florida State Championship ","http://www.etchellsfleet20.org/results/2012/2012FLS_results.html"
"46","2012:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2012/2012JMW_results.html"
"47","2012:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2012/2012JagSeriesStandings.pdf"
"48","2012:","US Nationals & Coral Reef Cup","http://www.etchellsfleet20.org/results/2012/2012CRC_results.html"
"49","2011:","Piana Cup (2010)","http://www.etchellsfleet20.org/results/2011/2011Piana_results.html"
"50","2011:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2011/2011Doren_results.html"
"51","2011:","Florida State Championship ","http://www.etchellsfleet20.org/results/2011/2011FLS_results.html"
"52","2011:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2011/2011JMW_results.html"
"53","2011:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2011/2011Standings.pdf"
"54","2011:","Coral Reef Cup","http://www.etchellsfleet20.org/results/2011/2011CRC_results.html"
"55","2010:","Piana Cup (2009)","http://www.etchellsfleet20.org/results/2010/2010Piana_results.html"
"56","2010:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2010/2010Doren_results.html"
"57","2010:","Florida State Championship ","http://www.etchellsfleet20.org/results/2010/2010FLS_results.html"
"58","2010:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2010/2010JMW_results.html"
"59","2010:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2010/2010Standings.pdf"
"60","2010:","Coral Reef Cup","http://www.etchellsfleet20.org/results/2010/2010CR_CupResults.html"
"61","2009:","Piana Cup (2008)","http://www.etchellsfleet20.org/results/2009/2009Piana.html"
"62","2009:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2009/2009Doren.html"
"63","2009:","Florida State Championship ","http://www.etchellsfleet20.org/results/2009/2009FLS.html"
"64","2009:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2009/2009JMW.html"
"65","2009:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2009/2009JMW.html"
"66","2009:","Coral Reef Cup","http://www.etchellsfleet20.org/results/2009/2009CRYC-Cup.htm"
"67","2008:","Piana Cup (2007)","http://www.etchellsfleet20.org/results/2008/2008PianaCupFinaResults.pdf"
"68","2008:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2008/2008dorenresults.html"
"69","2008:","Florida State Championship ","http://www.etchellsfleet20.org/results/2008/2008FLState.html"
"70","2008:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2008/2008JMW.htm"
"71","2008:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2008/2008FinalStandings.htm"
"72","2008:","Coral Reef Cup","http://www.etchellsfleet20.org/results/2008/2008CRYC-Cup.pdf"
"73","2007:","Piana Cup (2006)","http://www.etchellsfleet20.org/results/2007/2007piana.htm"
"74","2007:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2007/2007doren.htm"
"75","2007:","Florida State Championship ","http://www.etchellsfleet20.org/results/2007/2007flstate.htm"
"76","2007:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2007/2007midwinters.htm"
"77","2007:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2007/2007overall.htm"
"78","2007:","Coral Reef Cup","http://www.etchellsfleet20.org/results/2007/2007CRYC-Cup.htm"
"79","2006:","Piana Cup (2005)","http://www.etchellsfleet20.org/results/2006/2006Piana.htm"
"80","2006:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2006/2006Doren.htm"
"81","2006:","Florida State Championship","http://www.etchellsfleet20.org/results/2006/2006flstate.htm"
"82","2006:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2006/2006midwinters.htm"
"83","2006:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2006/2006jagsummary.html"
"84","2005:","Piana Cup (2004)","http://www.etchellsfleet20.org/results/2005/2005piana.htm"
"85","2005:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2005/2005doren.htm"
"86","2005:","Florida State Championship","http://www.etchellsfleet20.org/results/2005/2005flstate.htm"
"87","2005:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2005/2005midwinters.htm"
"88","2005:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2005/2005Jag_Ovrl.htm"
"89","2004:","Piana Cup (2003)","http://www.etchellsfleet20.org/results/2004/2004piana.htm"
"90","2004:","Sid Doren Memorial","http://www.etchellsfleet20.org/results/2004/2004Doren.pdf"
"91","2004:","Florida State Championship ","http://www.etchellsfleet20.org/results/2004/2004FloidaState.htm"
"92","2004:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2004/2004midwinter.htm"
"93","2004:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2004/2004JaguarCupFinalResults.pdf"
"94","2003:","Piana Cup (2002)","http://www.etchellsfleet20.org/results/2003/2003piana.htm"
"95","2003:","South Atlantic","http://www.etchellsfleet20.org/results/2003/2003southatlantic.htm"
"96","2003:","Florida State Championship","http://www.etchellsfleet20.org/results/2003/2003flastate.htm"
"97","2003:","Miami Mid-Winters","http://www.etchellsfleet20.org/results/2003/2003JWM.htm"
"98","2002:","Jaguar Cup Series","http://www.etchellsfleet20.org/results/2002/2002%20jaguar_standing.htm"
