,skipper,boat,lastName,
1,,gbr youth team,,
2,"""razmilovic,thomson,sabbadini""",swedish blue,,306
3,,kgb,,
4,"""kinney,gordon,bischoff""",kgb,,
5,,saz,,
6,bill abbott,clean execution,abbott,1
7,william abbott,clean execution,abbott,1
8,tom abley,china wight,abley,2
9,tom abrey,tbc,abrey,3
10,thomas abrey,usa 1266,abrey,3
11,lacy alex,NA,alex,216
12,robert allardice,usa 1185,allardice,5
13,allardice,usa 1185,allardice,5
14,barry allardice,usa 1185,allardice,5
15,b allardice,usa 1185,allardice,5
16,peter allen,usa 1147,allen,6
17,peter allen,usa 1090,allen,6
18,peter allen,leading edge,allen,6
19,b altman,mischief,altman,7
20,betsy altman,mischief,altman,7
21,betsy altman,"ex, cruel jane",altman,7
22,john amendola,entourage,amendola,8
23,john amendola,entourage racing,amendola,8
24,nick amendola,entourage,amendola,9
25,john amendola,2 th'max,amendola,8
26,nick amendola,usa 1063,amendola,9
27,"giles  anderson",vandal,anderson,10
28,giles anderson,vandal,anderson,10
29,andreadis,efyra iii,andreadis,
30,george andreadis,efyra iii,andreadis,11
31,george andreadis,efyra 3,andreadis,11
32,andreadis,efyra 3,andreadis,
33,stratis andreadis,efyra 3,andreadis,12
34,georgeåÊandreadis,efyra 3,andreadis,11
35,g andreadis,efyra 3,andreadis,11
36,stratis andreadis,efyra 1,andreadis,12
37,razmilovic ante,NA,ante,13
38,cameron appelton,fresh guidance,appelton,14
39,cameron appleton,gbr,appleton,14
40,cameron appleton,fresh guidance,appleton,14
41,stephane arsenault,usa 1145,arsenault,15
42,frank atkinson,usa 1266,atkinson,16
43,frank atkinson,usa 980,atkinson,16
44,frank atkinson,alliance,atkinson,16
45,bruce avery,skye,avery,17
46,joseph bainton,junkyard dog,bainton,18
47,charles baker,usa 1012,baker,19
48,nathan ballard,wallinator,ballard,20
49,jim batts,big wally,batts,21
50,batzer,"rhumb  line",batzer,22
51,ken batzer,rhumb line,batzer,22
52,charles bayer,grizzly,bayer,23
53,andy beadsworth,tquila,beadsworth,24
54,andy beadsworth,irl 1375,beadsworth,24
55,andy beadsworth,marinerscove,beadsworth,24
56,geoff becker,usa 1300,becker,25
57,marvin beckman,keep smiling,beckman,237
58,marvin beckman,NA,beckman,237
59,"marvin  beckman","keep  smiling",beckman,237
60,marvin beckmann,the martian,beckmann,237
61,marvin beckmann,the martian  (corinthian),beckmann,237
62,marvin beckmann,keep smiling,beckmann,237
63,andre beese,1010,beese,27
64,robert bell,fathom this - 2702,bell,28
65,"robert  bell","fathom  this",bell,28
66,robert bell,fathom this,bell,28
67,stephen benjamin,stella blue,benjamin,29
68,stephen benjamin,terrapin,benjamin,29
69,steve benjamin,scimitar,benjamin,29
70,steve benjamin,scimitar **,benjamin,29
71,steve benjamin,terrapin,benjamin,29
72,steve benjamin,terripin,benjamin,29
73,stephen benjamin,scimitar,benjamin,29
74,benjamin,scimitar,benjamin,29
75,steve benjamin,usa 1225,benjamin,29
76,jeff bennert,trouble,bennert,30
77,jack bernhardt,kick'em jenny,bernhardt,31
78,jack bernhardt,alliance,bernhardt,31
79,altman betsy,NA,betsy,7
80,senet bischoff,kgb,bischoff,33
81,clay bischoff,kgb,bischoff,34
82,senet  bischoff,kgb,bischoff,33
83,bischoff,kgb,bischoff,
84,jeff borland,make mine a double,borland,35
85,sharon bourke,john deere  (corinthian),bourke,36
86,sharon bourke,john deere,bourke,36
87,sharon & gerry bourke,john deere,bourke,36
88,bourke,NA,bourke,36
89,sharon bourke,ghost,bourke,36
90,kevin boyle,kick'em jenny,boyle,37
91,kevin boyle,usa 1211,boyle,37
92,kevin boyle,the eleven,boyle,37
93,tracy brand,mr. wilson,brand,38
94,jerry o'brien,wayward,brien,39
95,jerry o'brien,can 1231,brien,39
96,tim britton,trojan horse,britton,40
97,paige brooks,vice,brooks,41
98,rob brown,steampacket vi,brown,42
99,stuart bruce,minerva,bruce,43
100,stuart bruce,usa 800,bruce,43
101,vince brun,usa 1147,brun,44
102,vince brun,usa1147,brun,44
103,vince brun,usa 1262,brun,44
104,don brush,landed gentry  (corinthian),brush,45
105,don brush,landed gentry,brush,45
106,brush,usa 1309,brush,45
107,don brush,usa 1308,brush,45
108,don brush,1309,brush,45
109,don brush,us 1078,brush,45
110,d brush,us 1078,brush,45
111,brush,us 1078,brush,45
112,cribb buddy,victory,buddy,82
113,cribb buddy,NA,buddy,82
114,robert burgess,jester,burgess,47
115,russ burke,cassie,burke,48
116,david burrows,bedrock,burrows,49
117,bruce burton,firing line,burton,50
118,burton,firing line,burton,50
119,glenn burton,firing line,burton,50
120,bruce burton,gone....gray,burton,50
121,bruce burton,gonegray,burton,50
122,bruce burton,gone•À_gray,burton,50
123,bruce burton,gone‰Û_gray,burton,50
124,bruce & glenn burton,gone,burton,50
125,bruce burton,gone,burton,50
126,glenn & bruce burton,gone,burton,50
127,"glenn  burton",gone,burton,50
128,glenn burton,gone,burton,50
129,shannon busch,la tormenta,busch,51
130,chris busch,happy ending,busch,52
131,shannon w bush,la tormenta,bush,53
132,shannon bush,la tormenta,bush,53
133,bush,la tormenta,bush,53
134,cabassa,NA,cabassa,
135,callahan,sidewinder,callahan,55
136,jim callahan,sidewinder,callahan,56
137,argyle campbell,usa 1375,campbell,57
138,argyle campbell,1375,campbell,57
139,campbell,usa 1229,campbell,58
140,campbell,usa 1375,campbell,58
141,argyle campbell,usa 1229,campbell,58
142,jim capron,strings,capron,59
143,ben capuco,make mine a double,capuco,60
144,ralph carpenter,crapshoot,carpenter,61
145,ron carpenter,crapshoot,carpenter,62
146,carpenter,voo doo too,carpenter,61
147,dennis carriere,usa 535,carriere,63
148,meredith carroll,firefly,carroll,64
149,peter carroll,usa 1379,carroll,65
150,peter carroll,firefly,carroll,65
151,peter carroll,usa944,carroll,65
152,tom carruthers,elizabeth,carruthers,66
153,thomas carruthers,elizabeth,carruthers,66
154,jamie carter,usa 1224,carter,67
155,ted castle,hot chocolate,castle,68
156,sylvan chaix,georges iii,chaix,69
157,chambers,stern,chambers,70
158,henry chau,pied piper,chau,71
159,lanza chris,vertigo,chris,72
160,kasper christoffersen,gbr1187,christoffersen,73
161,chris clark,life is good,clark,74
162,clark,tsunami,clark,75
163,gregg clark,tsunami,clark,75
164,kers clausen,usa 820,clausen,76
165,kers clausen,usa 1234,clausen,76
166,kers claussen,one for the money,claussen,76
167,claussen,"usa  1234",claussen,76
168,claussen,usa 1234,claussen,76
169,kyle comerford,usa youth team blue  (corinthian),comerford,77
170,kyle comerford,usa youth team blue,comerford,77
171,andrew connell,mom can we keep her,connell,78
172,andrew connell,"""mom, can we keep her""",connell,78
173,sean cornell,usa youth team blue,cornell,79
174,sean cornell,usa youth team red,cornell,79
175,dan coughlin,usa 1349,coughlin,80
176,dan coughlin,resistance,coughlin,80
177,coughlin,resistance,coughlin,80
178,chuck coyer,phoenix,coyer,81
179,chuck coyer,soul ii,coyer,81
180,buddy cribb,victory,cribb,82
181,buddy cribb,victory **,cribb,82
182,buddy cribb,victory  (corinthian),cribb,82
183,"buddy  cribb",victory,cribb,82
184,jay cross,skanky gene,cross,83
185,rick crow,my wife is the best,crow,84
186,steve cucchiaro,usa 1198,cucchiaro,85
187,andrew cumming,blackadder ii,cumming,86
188,andrew cumming,blackadder ii **,cumming,86
189,andrew cumming,blackadder,cumming,86
190,cumming,vertigo,cumming,86
191,andrew cumming,vertigo,cumming,86
192,"andrew  cumming",macduff,cumming,87
193,andrew cumming,macduff,cumming,87
194,jim cunningham,lifted,cunningham,88
195,jim cunningham,sfyc,cunningham,88
196,jim cunningham,usa 1408,cunningham,88
197,jim cunningham,usa 1402,cunningham,88
198,jim cunningham,usa 1404,cunningham,88
199,dave cunningham,usa 1280,cunningham,89
200,dave curtis,hot chocolate,curtis,90
201,henrik dannesboe,something good,dannesboe,91
202,"bill  davis",alliance,davis,92
203,bill davis,alliance,davis,92
204,tom dawson,noname,dawson,93
205,henry demone,bella rena,demone,94
206,sebastian desantis,bubba,desantis,95
207,ward detweiler,usa 1225,detweiler,96
208,ward & fred detwiler,trader,detwiler,96
209,jeff dever,leading edge,dever,97
210,jeff dever,leading edge **,dever,97
211,jeff dever,leading edge  (corinthian),dever,97
212,"jeff  dever","leading  edge",dever,97
213,jeff devers,leading edge,devers,97
214,victor diaz,terrapin,diaz,98
215,dieball,usa 1372,dieball,99
216,skip dieball,usa 1372,dieball,99
217,shillingburg don,NA,don,327
218,john donnelly,athena,donnelly,101
219,john donnelly,athena **,donnelly,101
220,john donnelly,scylla,donnelly,101
221,luis doreste,tquila,doreste,102
222,william douglass,goombay smash,douglass,103
223,ethan doyle,cougar,doyle,104
224,robbie doyle,no time iv,doyle,105
225,"robbie  doyle","as  easy as Ì¦",doyle,105
226,robbie doyle,as easy as ‰Û_,doyle,105
227,drake,desparate,drake,106
228,drake,desperate,drake,106
229,drake,royal ocean racing club,drake,106
230,noel drennan,fresh guidance,drennan,107
231,noel drennan,usa 1265,drennan,107
232,dressell,usa 1300,dressell,108
233,mike dressell,usa 1300,dressell,108
234,m dressell,usa 1300,dressell,108
235,peter duncan,oatmeal,duncan,109
236,peter duncan,raging rooster,duncan,109
237,peter duncan,raging rooster **,duncan,109
238,peter duncan,mr. snatch,duncan,109
239,peter duncan,usa 1266,duncan,109
240,peter duncan,spot,duncan,109
241,wade edwards,riva,edwards,110
242,edwards,riva,edwards,110
243,bryon ehrhart,lucky,ehrhart,111
244,byron ehrhart,lucky,ehrhart,111
245,ehrhart,lucky,ehrhart,111
246,geoff eisele,usa 1259,eisele,112
247,geoff eisele,bling bling,eisele,112
248,geoff eisele,minerva,eisele,112
249,robert elliott,strait dealer,elliott,113
250,robert elliott,gbr 1379,elliott,113
251,robert elliott,bedrock,elliott,113
252,robert elliott,betrock,elliott,113
253,robert elliott,esprit,elliott,113
254,elliott,esprit,elliott,113
255,cordelia ellis,gbr 1075,ellis,114
256,ian evans,usa 1322,evans,115
257,ian evans,"""slacker, inc.""",evans,115
258,ian evans,hogzilla,evans,115
259,evans,hogzilla,evans,115
260,ian evans,trojan horse,evans,115
261,"ganson  evans","can  tab lounge",evans,116
262,ganson evans,can tab lounge,evans,116
263,jeff ever,usa 1090,ever,117
264,geoff ewenson,caramba,ewenson,118
265,michael farker,980,farker,119
266,bill fastiggi,usa 1309,fastiggi,120
267,william fink,whirlwind,fink,121
268,mark fleckenstein,zehn,fleckenstein,122
269,mark fleckenstein,zhen,fleckenstein,122
270,mark fleckenstein,apple knockers,fleckenstein,122
271,mark flekenstein,big apple knockers,flekenstein,122
272,mark flekenstein,apple knockers,flekenstein,122
273,hans fogh,landed emmigrant,fogh,123
274,hans fogh,landed immigrant,fogh,123
275,"sam  fortenbaugh",dominatrix,fortenbaugh,124
276,bill fortenberry,ten zero one,fortenberry,125
277,fox,usa 1220,fox,126
278,george francisco,american baby,francisco,127
279,george francisco,american baby  (corinthian),francisco,127
280,francisco,american baby,francisco,127
281,francisco,usa 1264,francisco,127
282,george francisco,usa 1264,francisco,127
283,g francisco,usa 1264,francisco,127
284,david franks,strait dealer usa,franks,128
285,david franks,strait dealer,franks,128
286,david franks,strait dealer 1431,franks,128
287,david franks,usa 1266,franks,128
288,david franks,hancock,franks,128
289,david franks,gbr 1409,franks,128
290,henry frazer,usa 102,frazer,129
291,michael frerker,brass monkey,frerker,130
292,michael frerker,chinese democracy,frerker,130
293,shaun frohlich,exabyte 7,frohlich,131
294,shawn frohlich,highlife,frohlich,131
295,shaun frohlich,bedrock,frohlich,131
296,shaun frohlich,hancock,frohlich,131
297,shaun frohlich,gelert,frohlich,131
298,jose fuentes,caramba,fuentes,200
299,jerry fulp,usa 1299,fulp,133
300,fulp,usa 1299,fulp,133
301,jerry fulp,usa-1299,fulp,133
302,jerry fulp,usa,fulp,133
303,phil garland,mahi mahi,garland,134
304,phil garland,dorado,garland,134
305,gilbert gary,NA,gary,135
306,michael gavin,clean execution,gavin,136
307,michael gavin,clear execation,gavin,136
308,michael gavin,usa 1305,gavin,136
309,michael gavin,usa 1167,gavin,136
310,chris gerards,ellipsis,gerards,137
311,andy giglia,double bag,giglia,138
312,gary gilbert,annie,gilbert,135
313,gary gilbert,annie  (corinthian),gilbert,135
314,gary gilbert,annnie,gilbert,135
315,gilbert,annie,gilbert,135
316,steve girling,lion heart,girling,140
317,girling,leading edge,girling,140
318,steve girling,carina,girling,140
319,steve girling,lionheart,girling,140
320,rob goddard,china wight  (corinthian),goddard,141
321,rob goddard,china wight,goddard,141
322,rob goddard,strait dealer,goddard,141
323,rob goddard,usa 1266,goddard,141
324,rob goddard,rodeo,goddard,141
325,michael goldfarb,warcanoe,goldfarb,142
326,michael goldfarb,war canoe,goldfarb,142
327,michael goldfarb,war canoe **,goldfarb,142
328,michael goldfarb,viento,goldfarb,142
329,michael goldfarb,usa 1363,goldfarb,142
330,michael goldfarb,1363,goldfarb,142
331,mike goldfarb,usa 1169,goldfarb,142
332,mike goldfarb,usa 1008,goldfarb,142
333,mike goldfarb,usa1008,goldfarb,142
334,bruce golison,midlife crisis,golison,143
335,golison,midlife crisis,golison,143
336,bruce golison,one and in,golison,143
337,bruce gollison,one and in,gollison,143
338,bischoff gordon,kgb,gordon,
339,colin gordon,kgb,gordon,145
340,gordon,kgb,gordon,
341,adam gosling,swedish blue,gosling,146
342,kevin grainger,gumption3,grainger,147
343,kevin grainger,gumption•À_,grainger,147
344,kevin grainger,gumption 3,grainger,147
345,kevin grainger,gumption,grainger,147
346,kevin grainger,gumptionå_,grainger,147
347,john greevean,contessa,greevean,148
348,john greeven,contessa,greeven,148
349,"john  greeven",contessa,greeven,148
350,hugh greville,hera,greville,149
351,hugh greville,hera  (corinthian),greville,149
352,richard grunsten,voodoo,grunsten,150
353,richard grunsten,cruel jane,grunsten,150
354,bora gulari,firing line,gulari,151
355,vasiyl gureyer,arctur,gureyer,152
356,vasyl gureyev,ukr 1297  (corinthian),gureyev,152
357,vasyl gureyev,ukr 1297,gureyev,152
358,vasyl gureyev,1297  (corinthian),gureyev,152
359,vasyl gureyev,1297,gureyev,152
360,vasyl gureyev,arctur,gureyev,152
361,peter hall,something good,hall,153
362,peter hall,something good  (corinthian),hall,153
363,jay hansen,cnq,hansen,154
364,ted hardenbergh,natasha,hardenbergh,155
365,ted hardenbergh,natasha  (corinthian),hardenbergh,155
366,bill hardesty,linehonors.com,hardesty,156
367,bill hardesty,lickety split,hardesty,156
368,bill hardesty,pegasus,hardesty,156
369,ray harrington,usa 1076,harrington,157
370,ray harrington,usa1076,harrington,157
371,lamont harris,squall,harris,158
372,roland van hazel,press gang,hazel,159
373,roland van hazel,press gang  (corinthian),hazel,159
374,stuart hebb,thin ice,hebb,160
375,"stuart  hebb","thin  ice",hebb,160
376,john heineman,usa 700,heineman,161
377,jeff heineman,usa 700,heineman,161
378,john hele,poona racing,hele,162
379,john hele,rebel rebel,hele,162
380,john hele,rebel,hele,162
381,john hele,ber 671,hele,162
382,john hele,renegade,hele,162
383,hele,usa 1199,hele,162
384,morten henriksen,rebel rebel,henriksen,163
385,rupert henry,cruel jane,henry,164
386,ralph hertz,encore,hertz,165
387,ralph hertz,revival,hertz,165
388,jamie hilton,mb iii,hilton,166
389,jamie hilton,usa 1225,hilton,166
390,jamie hilton,nameless,hilton,166
391,hing,strong iv usa youth team red,hing,167
392,robert hitchcock,proudest monkey,hitchcock,168
393,robert hitchcock,proudest monkey  (corinthian),hitchcock,168
394,robby hitchcock,riva,hitchcock,168
395,hitchcock,usa 1185,hitchcock,168
396,robert hitchcock,usa 1185,hitchcock,168
397,robert hitchcock,chemical imbalance,hitchcock,168
398,dick hodgeson,john deere,hodgeson,169
399,greg hodgkinson,NA,hodgkinson,170
400,hodgson,john deere,hodgson,171
401,d hodgson,john deere,hodgson,171
402,dick hodgson,john deere,hodgson,171
403,greg hodkinson,cool shivy,hodkinson,172
404,greg hodkinson,usa 1298,hodkinson,172
405,greg hodkinson,cruel jane,hodkinson,172
406,peter holmberg,provezza,holmberg,173
407,ed holt,eduardo especial,holt,174
408,tomas hornos,usa 1185,hornos,175
409,tomas hornos,1185,hornos,175
410,tomas hornos,usa 102,hornos,175
411,hornos,usa 102,hornos,175
412,zeke horowitz,usa 1090,horowitz,176
413,steve horowitz,widespread panic 2,horowitz,177
414,steve horowitz,widespread panic,horowitz,177
415,steve horwitz,widespread panic,horwitz,177
416,stephen horwitz,widespread panic,horwitz,177
417,steve horwitz,widespreadpanic 2,horwitz,177
418,steve horwtiz,widespread panic 2,horwtiz,177
419,tim hotchkiss,usa 1185,hotchkiss,178
420,tim hothkiss,usa 1185,hothkiss,178
421,aaron housten,lucky,housten,179
422,aaron housten,lucky  (corinthian),housten,179
423,a housten,usa 1280,housten,179
424,aaron housten,usa-1280,housten,179
425,aaron houston,glucklich,houston,179
426,james howells,china wight,howells,180
427,james howells,usa 1166,howells,180
428,james howells,gbr 1331,howells,180
429,james howells,gelert,howells,180
430,bruce huber,usa 1177,huber,181
431,james hudleston,hex,hudleston,182
432,tom hughes,wiki wiki ii,hughes,183
433,tom hughes,wiki wiki,hughes,183
434,jonah pruitt iii,jeremiah,iii,300
435,jonah iii,jeremiah,iii,300
436,huddleston james,something good,james,185
437,jeffrey jamison,great american,jamison,186
438,jeffrey jamison,great american  (corinthian),jamison,186
439,john jansheski,tbd,jansheski,187
440,john jansheski,usa 1306,jansheski,187
441,dever jeff,NA,jeff,97
442,nehms jeff,chica peligrosa,jeff,276
443,padnos jeff,NA,jeff,190
444,nehms jeff,NA,jeff,276
445,don jesberg,viva,jesberg,192
