,skipper,boat,lastName,
446,don jesberg,viva  (corinthian),jesberg,192
447,gary jobson,whirlwind,jobson,193
448,fred johnston,usa 1178,johnston,194
449,hugh jones,baugette,jones,195
450,ted jones,brazen hussy,jones,196
451,hugh jones,NA,jones,197
452,hugh jones,baguette,jones,197
453,joosten,moxie,joosten,198
454,fred joosten,moxie,joosten,198
455,jordan,strait dealer,jordan,199
456,jordan,1177,jordan,199
457,fuentes jose,caramba,jose,200
458,nye jothan,NA,jothan,201
459,philippe kahn,pegasus,kahn,202
460,rick kaiser,ninkasi,kaiser,203
461,rick kaiser,ninkasi  (corinthian),kaiser,203
462,rick kaiser,not ninkasi,kaiser,203
463,richard kaiser,ninkasi,kaiser,203
464,richard kaiser,ninkasi  (corinthian),kaiser,203
465,rick kaiser,nunkasi,kaiser,203
466,rick kaiser,julia,kaiser,203
467,rick kaiser,cyc,kaiser,203
468,"richard  kaiser",ninkasi,kaiser,203
469,"greg  kameika","quick  cat",kameika,204
470,greg kameika,quick cat,kameika,204
471,brian kamilar,blackadder,kamilar,205
472,brian kamilar,cougar,kamilar,205
473,scott kaufman,rebel,kaufman,206
474,scott kaufman,america jane 11,kaufman,206
475,scott kaufman,america jane ii,kaufman,206
476,pj keenan,trankeylo,keenan,207
477,p j keenan,trankeylo,keenan,207
478,pj keenan,buena onda,keenan,207
479,pj keenan,conkeystador,keenan,207
480,pj keenan,usa 1145,keenan,207
481,alan kelly,playmaker,kelly,208
482,alan kelly,playmaker  (corinthian),kelly,208
483,paul kelsey,gbr 937,kelsey,209
484,womack ken,flying colors,ken,210
485,womack ken,NA,ken,210
486,charles kenahan,mahalo,kenahan,337
487,richard ketchum,can't believe its not butter,ketchum,338
488,tim keyworth,usa 1100,keyworth,339
489,keyworth,saz,keyworth,339
490,kgbkinney,kgb,kgbkinney,
491,kidd,double trouble,kidd,340
492,martin kiely,blue skies,kiely,341
493,martin kiely,blue skies  (corinthian),kiely,341
494,ben kinney,kgb,kinney,342
495,ben kinney,kgb  (corinthian),kinney,342
496,kinney,kgb,kinney,342
497,b kinney,kgb,kinney,342
498,gretchen kinsey,voo doo too !!!,kinsey,343
499,michael kiss,eclipse,kiss,344
500,"michael  kiss",eclipse,kiss,344
501,kerry klingler,usa 1260,klingler,345
502,"dirk  kneullman","cruel  jane",kneullman,211
503,dirk kneullman,cruel jane,kneullman,211
504,dirk kneulman,tiburon,kneulman,211
505,dirk  kneulman,tiburon,kneulman,211
506,kneulman,tiburon,kneulman,211
507,dirk kneulman,cruel jane,kneulman,211
508,kneulman,cruel jane,kneulman,211
509,paul koeller,extra spicey,koeller,212
510,john kolius,usa 1044,kolius,213
511,ed kriese,shades,kriese,214
512,ed kriese,volition,kriese,214
513,winkelmann kurt,1224,kurt,373
514,alex lacy,tinker,lacy,216
515,todd lalumiere,marge,lalumiere,217
516,todd lalumiere,indefinately,lalumiere,217
517,matt-todd lalumiere,indefinately,lalumiere,217
518,todd lalumiere,exception,lalumiere,217
519,todd lalumiere,usa 1103,lalumiere,217
520,todd lalumiere,indefinitely,lalumiere,217
521,todd lalumiere,black boat,lalumiere,217
522,todd lalumiere,usa 598,lalumiere,217
523,hank lammens,cool jane,lammens,218
524,hank lammons,cruel jane,lammons,218
525,jim lampman,usa 1300,lampman,219
526,christopher lanza,vertigo,lanza,72
527,christopher lanza,vertigo **,lanza,72
528,chris lanza,vertigo,lanza,72
529,chris lanza,vice,lanza,72
530,chris lanza,NA,lanza,72
531,chris larson,fresh guidance,larson,221
532,tim law,fresh guidance,law,222
533,luke lawrence,1225,lawrence,223
534,luke lawrence,usa 1185,lawrence,223
535,andrew lawson,no dramas,lawson,224
536,lorne leibel,cruel jane,leibel,225
537,allan leibel,rain,leibel,226
538,allan leibel,rain  (corinthian),leibel,226
539,tom lihan,1225,lihan,227
540,thomas lihan,1225,lihan,227
541,thomas lihan,usa 1225,lihan,227
542,tom lihan,usa 1225,lihan,227
543,lihan,usa 1225,lihan,227
544,tom lihan,matecumbe,lihan,227
545,stephen line,usa 1266,line,228
546,jeff linton,usa 1300,linton,229
547,jeffrey littell,usa 1229,littell,230
548,keith longson,wizard,longson,231
549,reed lorimer,usa youth team blue,lorimer,232
550,reed lorimer,usa youth team red,lorimer,232
551,phil lotz,arethusa,lotz,233
552,phul lotz,usa 1376,lotz,233
553,mark luckes,usa 575,luckes,234
554,mark luckes,perezoso,luckes,234
555,luckes,perezoso,luckes,234
556,byron marchant,e dec,marchant,235
557,byron marchant,esprit de corps,marchant,235
558,ben marden,leverage,marden,236
559,beckmann marvin,NA,marvin,237
560,anatole masfen,feng shui,masfen,238
561,matt,indefinately,matt,239
562,tam matthews,skanky jane,matthews,240
563,chester maudslay,gbr937,maudslay,241
564,bill mauk,somethind good,mauk,242
565,bill mauk,somethind good  (corinthian),mauk,242
566,bill mauk,something good,mauk,242
567,mauk,something good,mauk,242
568,bill mauk,rhumb line,mauk,242
569,donald maxwell,pyrate,maxwell,243
570,donald maxwell,"""the """"d""""""",maxwell,243
571,donald maxwell,"the ""d""",maxwell,243
572,donald maxwell,pirate,maxwell,243
573,donald maxwell,bondi,maxwell,243
574,aubrey mayer,usa 1199,mayer,244
575,jack mccarthy,patriot games,mccarthy,245
576,jon mcclean,aretas,mcclean,246
577,seamus mchugh,tquila,mchugh,247
578,seamus mchugh,no dramas,mchugh,247
579,james mchugh,no dramas,mchugh,248
580,james mchugh,anam chara,mchugh,248
581,tim mckegney,usa 1300,mckegney,249
582,reid mclaughlin,make mine a double,mclaughlin,250
583,terry mclaughlin,skanky gene,mclaughlin,251
584,paul mclaughlin,panache,mclaughlin,252
585,paul mclaughlin,usa 1061,mclaughlin,252
586,lawrence mead,freelance,mead,253
587,chris medland,shanghaied,medland,254
588,medland,shanghaied,medland,254
589,connor meedham,mad martha,meedham,255
590,mark mendlebatt,gumption3,mendlebatt,256
591,craig mense,freedom,mense,257
592,craig mense,freedom  (corinthian),mense,257
593,craig mense,usa 1280,mense,257
594,craig mense,usa 1280  (corinthian),mense,257
595,richard merriweather,take 2,merriweather,258
596,gavin michael,usa 1305,michael,136
597,justin miller,riva,miller,260
598,jay mills,usa 1199,mills,261
599,mills,usa 1185,mills,262
600,william mills,usa 199,mills,261
601,chris morgan,usa 1300,morgan,263
602,michael morley,usa youth team white,morley,264
603,michael morley,resolute/ useyt,morley,264
604,david morrell,1094,morrell,265
605,david morrell,voodoo lounge,morrell,265
606,cuyler morris,3 amigos,morris,266
607,morrison,mojo,morrison,267
608,glenn morrison,mojo,morrison,267
609,guy mossman,usa 12,mossman,268
610,eben moulton,black sheep,moulton,269
611,anson mulder,usa 1239,mulder,270
612,jan muysken,african queen,muysken,271
613,terry naglan,hat trick,naglan,272
614,terry naylon,hat trick,naylon,272
615,terry naylor,hat trick,naylor,272
616,mike nccann,lone star,nccann,273
617,connor needham,usa youth team red,needham,274
618,connor needham,us youth team,needham,274
619,connor needham,bad martha,needham,274
620,connor needham,bad martha  (corinthian),needham,274
621,neff,scimitar,neff,275
622,stewart neff,scimitar,neff,275
623,stuart neff,scimitar,neff,275
624,jeff nehms,nemesis,nehms,276
625,jeff nehms,nemesis  (corinthian),nehms,276
626,jeff nehms,nemesis **,nehms,276
627,jeff nehms,chica peligrosa,nehms,276
628,jeff nehms,peligrosa,nehms,276
629,jeff nehms,NA,nehms,276
630,jeff nehms,usa 1307,nehms,276
631,jeff nehms,perezoso,nehms,276
632,jeff nehms,x pipe dream,nehms,276
633,shane o'neill,usa-928,neill,277
634,martin o'neill,ten sixty five,neill,278
635,jim nichols,usa 1203,nichols,279
636,jonathin nye,usa 1212,nye,201
637,jonathan nye,carina,nye,201
638,jonothan nye,carina,nye,201
639,"jonathan  nye",carina,nye,201
640,malcolm offord,the plant hunter,offord,281
641,harald orneberg,irrational exuberance,orneberg,282
642,"harald  orneberg","irrational  exuberance",orneberg,282
643,"hal  ostrom",tzvecl,ostrom,283
644,hal ostrom,tzvecl,ostrom,283
645,adrian owles,lion heart,owles,284
646,jeff padnos,mr. wilson,padnos,190
647,padnos,"mr.  wilson",padnos,190
648,justin palm,untouchable,palm,286
649,barry parkin,usa 1424,parkin,287
650,barry parkin,usa 1424 **,parkin,287
651,barry parkin,gbr 1424,parkin,287
652,stadel pat,crapshoot,pat,288
653,stadel pat,NA,pat,288
654,james patton,usa 1095,patton,289
655,art perez,alliance,perez,290
656,hall peter,cruel jane,peter,153
657,scott piper,trankeylo,piper,292
658,scott piper,pipe dream xvi,piper,292
659,tom piper,pied piper,piper,293
660,scott piper,pipe dream 12,piper,293
661,"scott  piper","pipe  dream 12",piper,293
662,"tom  piper","pied  piper",piper,292
663,tom piper,pipe line,piper,292
664,randall pittman,ruffian,pittman,294
665,keen pj,NA,pj,207
666,john podmajersky,usa 1310,podmajersky,296
667,john podmajersky,1310,podmajersky,296
668,chuck poindexter,usa 1341,poindexter,297
669,chuck poindexter,hootchie kootchie,poindexter,297
670,ernest pomerleau,usa 1300,pomerleau,298
671,ernest pomerleau,usa1300,pomerleau,298
672,ernest pomerleau,usa 1300 **,pomerleau,298
673,ernie pomerleau,usa 1300,pomerleau,298
674,pomerleau,usa 1300,pomerleau,298
675,ched proctor,something good,proctor,299
676,ched proctor,somethind good **,proctor,299
677,ched proctor,somethind good,proctor,299
678,ched proctor,bumpy ride,proctor,299
679,jonah pruitt,jeremiah,pruitt,300
680,jonah pruitt,jeremiah **,pruitt,300
681,jonah pruitt,jeremiah  (corinthian),pruitt,300
682,david pryor,hat trick,pryor,301
683,david pryor,hat trick  (corinthian),pryor,301
684,david pyles,usa 1310,pyles,302
685,enrique quintero,blackadder,quintero,303
686,enrique quintero,blackadder **,quintero,303
687,tony rae,1225,rae,304
688,tony rae,oatmeal,rae,304
689,hertz ralph,NA,ralph,265
690,carpenter ralph,NA,ralph,61
691,ante razmilovic,swedish blue,razmilovic,306
692,ante razmilovic,swedish blue  (corinthian),razmilovic,306
693,razmilovic,swedish blue,razmilovic,306
694,ante & nils razmilovic,swedish blue,razmilovic,306
695,nils razmilovic,enda lima shamba,razmilovic,306
696,"ante  razmilovic","swedish  blue",razmilovic,306
697,nils razmilovic,mtu moja na umbwa yake,razmilovic,306
698,ante razmilovich,swedish blue,razmilovich,306
699,ken read,usa 1262,read,307
700,andre reese,proudest monkey,reese,308
701,tony rey,efyra iii,rey,309
702,tony rey,efyra 3,rey,309
703,kirk reynolds,usa 1076,reynolds,310
704,ricketson,usa 1248å_,ricketson,311
705,ricketson,usa 1248,ricketson,311
706,wray robert,NA,robert,312
707,bob robinson,serendipity,robinson,313
708,peter rodgers,usa 1266,rodgers,314
709,peter rogers,highlife,rogers,314
710,peter rogers,usa 1266,rogers,314
711,peter rogers,rodeo,rogers,314
712,yandell rogers,baby doll,rogers,314
713,thompson ron,gbr 1302,ron,317
714,gary ross,lone star,ross,316
715,ron ross,resolute,ross,317
716,stefano sabbadini,swedish blue,sabbadini,318
717,robert schaefer,vessal,schaefer,319
718,robert schleshinger,stern to,schleshinger,320
719,doug schneibner,trixie blue,schneibner,321
720,schneibner,trixie blue,schneibner,322
721,peter schumaker,usa 1225,schumaker,323
722,piper scott,NA,scott,293
723,john shanahan,usa 1087,shanahan,325
724,john shanahan,usa 1087  (corinthian),shanahan,325
725,john shannahan,shoutaway,shannahan,325
726,john shannahan,usa 1087,shannahan,325
727,bourke sharon,john deere,sharon,36
728,shillingburg,usa 1096,shillingburg,327
729,don shillingburg,moment,shillingburg,327
730,shumaker,mary ann,shumaker,328
731,peter shumaker,mary ann,shumaker,328
732,peter shumaker,usa 1225,shumaker,328
733,skip shumway,usa 1326,shumway,329
734,richard sidell,hokule'a,sidell,330
735,jeffrey siegal,usa 1296,siegal,331
736,jeffrey m. siegal,usa 1296,siegal,331
737,jeffrey siegal,usa1296,siegal,331
738,russ silvester,leverage,silvester,332
739,russ silvestre,ec 1279,silvestre,332
740,russ silvestri,leverage,silvestri,332
741,russ silvestrie,ec 1279,silvestrie,332
742,sistronk,"double  trouble",sistronk,333
743,paul sistronk,double trouble,sistronk,333
744,frank slootman,invisible hand,slootman,334
745,dave smalley,tithonus,smalley,335
746,smalley,"usa  1209",smalley,335
747,dave smalley,usa 1209,smalley,335
748,lawrie smith,ellamber,smith,336
749,lawrie smith,alfie,smith,336
750,smith,aging rockstar,smith,
751,jud smith,whirlwind,smith,337
752,smith,cruel jane,smith,
753,smith,can 1381,smith,
754,jud smith,cindarlinsa story,smith,337
755,jordan smith,thunderbolt,smith,338
756,jud smith,usa 1061,smith,337
757,judd smith,usa 1061,smith,337
758,jud smith,sail #63,smith,337
759,jud smith,usa 63,smith,337
760,jud smith,usa 62,smith,337
761,jud smith,twelve twenty -one,smith,337
762,smith,"twelve  twenty -one",smith,
763,john sommi,1208,sommi,338
764,henry spingler,usa 1094,spingler,339
765,henry spingler,john deere,spingler,339
766,patricia stadel,crapshoot  (corinthian),stadel,288
767,patricia stadel,crapshoot,stadel,288
768,pat stadel,crapshoot,stadel,288
769,stadel,crapshoot,stadel,288
770,patricia stadel,triskaidekaphobia,stadel,288
771,patricia stadel,b/witchcraft,stadel,288
772,patricia stadel,witchcraft,stadel,288
773,"patricia  stadel","usa  1061",stadel,288
774,patricia stadel,usa 1061,stadel,288
775,nicholas stagg,china wight,stagg,341
776,nick stagg,china wight,stagg,341
777,dick steffen,uhu,steffen,342
778,russel steiner,third rock,steiner,343
779,mark steinmetz,woody,steinmetz,344
780,mark steinmetz,usa 186,steinmetz,344
781,horowitz steve,NA,steve,177
782,robert stevens,can 63,stevens,345
783,r stevens,"""can """"63""""""",stevens,345
784,stevens,"""can """"63""""""",stevens,345
785,j.d. stone,cool bean,stone,346
786,oscar strugstad,dawn raid,strugstad,347
787,peter sulick,lakota,sulick,348
788,sulick,warhorse,sulick,348
789,peter sulick,warhorse,sulick,348
790,peter sulick,irrational exuberance,sulick,348
791,paul sustronk,3 blind mice,sustronk,349
792,paul sustronk,3 blind mice  (corinthian),sustronk,349
793,paul sustronk,double trouble,sustronk,349
794,paul sustrunk,tiburon,sustrunk,349
795,russ sylvestri,usa 1225,sylvestri,350
796,mark teborek,resolute,teborek,351
797,allan terhune,usa 1153,terhune,352
798,allan terhune,junkyard dog,terhune,352
799,jerry thomason,usa 1229,thomason,353
800,ron thompson,blue duck,thompson,315
801,ron thompson,gbr 1302,thompson,315
802,ron thompson,swedish blue,thompson,315
803,ron thompson,gbr 1014,thompson,315
804,thompson,usa 1229,thompson,353
805,jeremy thorp,phan,thorp,355
806,michael till,festina,till,356
807,edward tillinghast,dark n'stormy,tillinghast,357
808,edward tillinghast,dark n'stormy  (corinthian),tillinghast,357
809,jervis tilly,bushfire,tilly,358
810,todd,indefinitely,todd,217
811,lalumiere todd,black boat,todd,217
812,dawson tom,life is good,tom,93
813,mike toppa,buzzard,toppa,359
814,mark toso,crapshoot,toso,360
815,toso,hat trick,toso,360
816,mark toso,hat trick,toso,360
817,m toso,hat trick,toso,360
818,mark toso,usa 1328,toso,360
819,john ulbrich,champagne iii,ulbrich,361
820,john ulbrich,champagne ii,ulbrich,361
821,john ulbrich,champagne lin,ulbrich,361
822,"john  ulbrich","champagne  ii",ulbrich,361
823,maurcio verdier,morena linda,verdier,362
824,mauricio verdier,morena linda,verdier,362
825,mauricio verdier,can 1284,verdier,362
826,peter vessella,mahalaga,vessella,363
827,peter vessella,mahalaga   (corinthian),vessella,363
828,peter vessella,mahalaja,vessella,363
829,mark watson,tiburon,watson,364
830,watson,tiburon,watson,364
831,m watson,cruel jane,watson,364
832,phil weherheim,usa 12,weherheim,365
833,flip wehrheim,usa 12,wehrheim,365
834,phil wehrheim,usa 12,wehrheim,365
835,s weil,ice-nine,weil,366
836,jerry wendt,southern etchells,wendt,367
837,jerry wendt,southern etchells   (corinthian),wendt,367
838,jerry wendt,jrw one design,wendt,367
839,jerry wendt,can 993,wendt,367
840,jerry wendt,jrwonedesign,wendt,367
841,jerry wendt,can 968,wendt,367
842,phil wherheim,usa 12,wherheim,368
843,white,usa 1299,white,369
844,randy white,usa 1299,white,369
845,randy white,shrink wrapped,white,369
846,keith whittemore,blonde antelope,whittemore,369
847,roger wickens,wicked one,wickens,370
848,roger wickens,moonlight,wickens,370
849,ben wilkinson,usa youth team red  (corinthian),wilkinson,371
850,ben wilkinson,usa youth team red,wilkinson,371
851,simon williams,fresh guidance ii,williams,372
852,simon williams,fresh guidance iii,williams,372
853,simon williams,usa 1198,williams,372
854,simon williams,fresh guidance,williams,372
855,kurt winkelmann,usa 1224,winkelmann,373
856,ken womack,usa 1371,womack,374
857,ken womack,flying colors,womack,374
858,robert wray,sting wray,wray,375
859,robert wray,stingwray,wray,375
860,erik yeo,1264,yeo,376
861,erik yeo,can 1264,yeo,376
862,scott young,american baby,young,377
863,tony young,sagara,young,378
864,donald young,perezoso,young,379
865,rusty bodden & tim yourieff,dirty laundry,yourieff,380
866,michael zankel,powwow,zankel,381
867,NA,morena linda,NA,
868,NA,gumption3,NA,
869,NA,raging rooster,NA,
870,NA,alfie,NA,
871,NA,la tormenta,NA,
872,NA,swedish blue  (corinthian),NA,
873,NA,skanky gene,NA,
874,NA,1363,NA,
875,NA,strait dealer,NA,
876,NA,blackadder,NA,
877,NA,press gang,NA,
878,NA,clean execution,NA,
879,NA,gbr 1424,NA,
880,NA,tiburon,NA,
881,NA,usa 1371,NA,
882,NA,freedom,NA,
883,NA,wizard,NA,
884,NA,highlife,NA,
885,NA,southern etchells,NA,
886,NA,nemesis  (corinthian),NA,
887,NA,jeremiah  (corinthian),NA,
888,NA,china wight,NA,
889,NA,crapshoot  (corinthian),NA,
890,NA,swedish blue,NA,
891,NA,nemesis,NA,
892,NA,jeremiah,NA,
893,NA,crapshoot,NA,
894,NA,viva,NA,
895,NA,usa 1375,NA,
896,NA,usa1300,NA,
897,NA,usa 1310,NA,
898,NA,rain,NA,
899,NA,usa 1264,NA,